,"alagr","asagr","afore","afish","amcoa","amnfm","amoth","afood","atobm","atext","aclth","aleat","awood","apapp","aprin","achem","arupl","aglas","anmmp","airon","ametp","amach","aequi","atreq","aothm","aelwa","acnst","afins","abuss","atrac","atrns","apuba","aeduc","aheal","adoms","aoths","ctoba","cmaiz","cothg","csuga","ccott","coicr","chort","ccttl","cpoul","coliv","cdair","cfore","cfish","cmcoa","cmdia","cmgol","cmpgm","cmoth","cfood","ctobm","ctext","cclth","cleat","cwood","cpapp","cprin","cchem","crupl","cglas","cnmmp","ciron","cmetp","cmach","cequi","ctreq","cothm","celec","cwate","ccnst","cfins","cbuss","ctrac","ctrns","cpuba","ceduc","cheal","cdoms","coths","trc","flabsk","flabus","fcap","fmix","ent","hhrur","hhurb","gov","atax","stax","mtax","dtax","s-i","dstk","row"
"alagr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,91,13,169,2,61,50,106,134,11,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"asagr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436,201,36,,82,53,96,68,69,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"afore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"afish",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"amcoa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,451,,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"amnfm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,167,86,,,,,,,,,1,,,,,,,,,,,,7,,,0,,,,,,1,,,,,,,,,,,,,,,,
"amoth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,6,,,,,,,,,0,,,0,,,,,,2,,,,,,,,,,,,,,,,
"afood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,2,1,,,,20,,,,,,,,847,,8,,,,,,26,,,,,,,,,,,,2,,0,8,,,,,,,,,,,,,,,,,,,,,,
"atobm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357,118,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
"atext",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,8,,,,,,1,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,
"aclth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,,,,,0,,,,,,,0,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,
"aleat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
"awood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,1,,,,,,90,,,,,,,0,,,,,,4,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
"apapp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,57,32,,6,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
"aprin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,4,39,0,,,,,,,,,2,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
"achem",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,0,8,,,,,,,,205,7,,,,0,,,,,,,0,,0,39,,,,,,,,,,,,,,,,,,,,,,
"arupl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,71,,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
"aglas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,8,,1,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,
"anmmp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,66,,2,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,
"airon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,1,,,,,,,,,0,,,0,54,3,,,0,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,
"ametp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,0,,3,,,4,4,,1,14,63,0,2,2,1,12,,0,,1,3,,,,,,,,,,,,,,,,,,,,,,
"amach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,94,121,11,25,,,,0,,,17,,,,,,,,,,,,,,,,,,,,,,
"aequi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,2,,6,0,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,
"atreq",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,3,1,1,,12,,,,10,,,54,,,,,,1,,,,,,,,,,,,,,,,
"aothm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,3,6,3,22,0,2,,,1,1,,,0,34,92,,1,,0,3,,,,,,,,,,,,,,,,,,,,,,
"aelwa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,454,,,,,,,,,,,,,,,,,,,,,,,,,,
"acnst",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681,,28,1,,,,,,0,,,,,,,,,,,,,,,,
"afins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,250",,,,,,,,,,,,,,,,,,,,,,,,
"abuss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957,,,,,,,,,,,,,,,,,,,,,,,
"atrac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,445",,,,,,,,,,,,,,,,,,,,,,
"atrns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,"3,038",,,,,,,,,,,,,,,,,,,,,
"apuba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,062",,,,,,,,,,,,,,,,,,,,
"aeduc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,941",,,,,,,,,,,,,,,,,,,
"aheal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,,,,,,,,,,,,,,,,,,
"adoms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,
"aoths",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,,,,,,,472,,,,,,,,,,,,,,,,
"ctoba",,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,"1,108"
"cmaiz",,,,,,,,6,31,,,,,,,,,,,,,2,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,,,,,,,,,2
"cothg",,,,,,,,10,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,0
"csuga",,,,,,,,77,6,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96
"ccott",,,,,,,,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,69
"coicr",89,15,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
"chort",,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,104,,,,,,,,7
"ccttl",,,,,,,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11,
"cpoul",,,,,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"coliv",,,,,,,,22,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10,0
"cdair",,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"cfore",19,4,,,,,,,,,,0,1,,,0,,,,,,,0,,3,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,33,,,,,,,,0
"cfish",,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
"cmcoa",11,2,,,,,,0,0,,,,1,,,2,0,,0,0,0,,,,,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,30
"cmdia",,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,405
"cmgol",,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,611
"cmpgm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,166
"cmoth",,,,,26,92,,0,,,,,0,,0,1,,,4,0,0,,3,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286
"cfood",63,15,,0,,,,11,16,,0,,,0,0,0,,,0,,,,,,,,,5,,,68,1,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,191","1,735",,,,,,,-330,87
"ctobm",11,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,58,,,,,,,,22
"ctext",7,1,,,,,,,,1,1,0,,0,,,,,,,,,,,0,,0,,,,28,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,47,,,,,,,,31
"cclth",,,,,0,0,,,,2,1,0,,,0,0,,,0,,0,,,,0,0,0,1,,,22,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,120,,,,,,,,6
"cleat",,,,,,,,0,,,,0,0,,,,,,,,,,,,1,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,44,,,,,,,,11
"cwood",,,,,,1,,0,0,0,0,,4,,,0,,0,,,0,,,,3,,4,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
"cpapp",,,,,,,,2,4,,0,1,1,54,9,2,,,0,,0,,0,0,5,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,18
"cprin",,,,,,,,0,0,,,,0,,1,0,0,,,,0,,,,0,,0,27,0,,21,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,53,,,,,,,,0
"cchem",357,66,,,96,27,10,1,1,0,0,2,3,1,1,25,3,,0,0,0,0,0,0,1,41,9,34,,,817,4,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,"1,174",,,,,,,,25
"crupl",,,,,1,,5,4,2,0,0,0,0,0,0,0,6,0,0,,0,0,1,0,0,0,1,,,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,22,,,,,,,,18
"cglas",,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,,,,,,,,1
"cnmmp",58,9,,,0,1,5,,,,,,,,,0,,,6,,0,0,,0,0,4,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
"ciron",,,,,0,0,,,,,,0,0,,,,,0,0,5,1,2,0,0,0,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,334
"cmetp",,,,,4,9,,0,10,,0,0,,,0,0,,,3,1,15,28,1,0,0,0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,57,,,,,,,,20
"cmach",,,,,,,,,,,,,,,,,,,,,5,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,124,,21
"cequi",,,,,6,,,0,,0,0,0,,,0,,,,0,,2,1,8,,0,,11,,,,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,483,,,,,,92,,10
"ctreq",,,,,2,17,,,,,,,,,,,,,3,,12,38,4,46,0,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,106,,,,,,"1,111",,32
"cothm",13,3,53,,,,,,0,,0,,0,0,,0,,,0,,0,,,,2,0,0,17,,,16,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,273,,,,,,,-266,39
"celec",27,6,,,0,,,,,,,,,,,,,,,,0,,,0,0,,0,4,,,24,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,344,,,,,,,,9
"cwate",10,2,,,,0,,,,,,,,,,,,,,,,,,,,,0,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,294,,,,,,,,
"ccnst",45,10,,,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,8,43,92,6,48,3,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,16,,,,,,426,,
"cfins",84,16,,,,,,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,7,226,32,43,319,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,147,399,,,,,,,,
"cbuss",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,789,,,,,,,,
"ctrac",,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,217,,152,159,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836,,,,,,7,42,,,,,,,,251
"ctrns",181,34,,,,,,,,,,,,,,,,,,,,,,,,,2,371,3,63,569,26,45,22,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,,,,,,628,"1,600",,,,,,,,148
"cpuba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,13,"1,045",,,,,,,
"ceduc",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,203,"1,655",,,,,,,
"cheal",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,59,162,,,,,,,
"cdoms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,44,,,,,,,,
"coths",13,3,,,2,26,6,2,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,1,29,1,27,5,65,59,2,7,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,184,,,,,,,,
"trc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,8,3,20,11,16,9,17,20,1,6,12,0,11,49,82,22,50,105,7,8,7,6,10,10,6,199,18,2,10,49,15,36,24,38,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"flabsk",216,,38,0,256,393,33,143,164,12,8,10,38,21,12,88,22,4,29,27,37,35,5,12,39,325,339,36,267,311,178,630,"1,378",137,,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
"flabus",32,453,13,0,28,43,4,17,20,7,5,6,3,2,7,12,13,2,2,2,3,3,3,7,3,37,70,15,110,113,64,50,110,11,55,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fcap",111,397,35,0,176,258,22,93,103,12,8,9,34,17,12,63,22,4,22,18,26,25,5,11,26,204,130,185,234,471,366,67,167,20,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93
"fmix",,,,,48,65,6,24,26,3,2,2,12,6,3,18,6,1,7,5,8,8,1,3,7,51,33,92,68,139,123,,33,6,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,064",,,,,,,,,,,,
"hhrur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,280",793,,781,225,,,-124,,,,,,,421
"hhurb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,290",685,,50,899,,,-39,,,,,,,842
"gov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,274,,188,"1,575",362,"1,308",,,126
"atax",15,10,2,0,10,14,2,-3,-3,1,0,1,2,2,1,8,3,0,2,1,2,2,1,1,2,10,19,10,5,18,34,5,10,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,1,0,1,2,1,1,0,0,1,0,5,6,10,3,12,52,4,21,73,20,30,16,15,407,29,2,28,68,42,112,42,314,52,,,,37,134,,,,,,2,22,,,,,,,,,,,,,,,,
"mtax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,,,0,1,0,0,0,0,0,0,0,0,0,0,0,52,0,4,5,2,1,6,2,124,16,2,3,13,8,35,33,37,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dtax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647,228,433,,,,,,,,
"s-i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,227","-1,450","-2,307",398,,,,,,,"3,889"
"dstk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
"row",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,112,40,,5,7,26,4,2,0,5,0,0,3,0,0,0,5,"1,459",2,82,103,30,17,2,25,"2,449",87,10,28,327,26,23,686,"1,066",168,86,,,,,258,826,,,,,,,65,,472,,,,20,801,,,,,,,
